Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,15/09/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guinea-Bissau,GNB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,474.5381065,395.6882255,311.1361596,226.9661661,146.4241883,98.44966024,77.99753481,72.80958099,89.01914114,113.7952181,134.3672645,140.552503,128.7460724,113.3917667,93.89972897,79.76769608,71.35018744,78.33072413,123.3119067
Equatorial Guinea,GNQ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,404.8269491,407.2162011,409.8130586,415.2518677,418.365881,411.5021874,404.2236142,398.1472241,378.2437831,351.2897784,339.9855877,342.4018175,357.7504071,365.7456439,360.9496085,339.4767131,306.971554,285.7232284,269.0092791
Greece,GRC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,GRD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.239710762,4.740970606,4.580051793,3.900661459,3.532265669,4.707148256,3.619849908,1.739592851,0.796408002,0.766588475,0.874348426,0.705440835,0.542234997,0.616888789,0.55112942,0.649345357,0.451796991,0.343006025,0.270414531
Guam,GUM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.03440388,50.95772176,41.16065087,51.91091094,54.19605035,73.15226307,37.01956896,21.02810937,24.03138662,26.84969467,43.79728594,54.64682878,57.69750115,75.67554041,29.2256321,23.49390761,24.98045667,32.55213372,44.37058974
High income,HIC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.647562703,5.789013709,4.023074485,3.203084207,3.807841637,3.459555145,2.494953478,2.115093611,1.624115648,1.745769195,1.766132049,1.317919078,1.108633002,0.918100009,0.561268573,0.587438152,0.741887201,0.219651503,0.132882286
Heavily indebted poor countries (HIPC),HPC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.6787455,319.9262484,308.1326867,303.2334317,295.1325161,278.1600832,269.4595298,261.3790913,256.5934882,258.164242,252.1742602,240.4662802,230.2080523,216.7806969,201.5127917,201.630521,207.7086373,207.3751857,198.9610468
Croatia,HRV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,HTI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0691974,11.66606404,11.28187359,10.91487504,10.56311368,10.22536732,9.725810223,8.639539011,10.39097804,9.005948294,8.734245413,9.029760876,6.529322114,5.314906059,3.494225223,3.435573808,3.796213204,3.554675533,1.610034702
Hungary,HUN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRD only,IBD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.12379397,14.03084056,13.13645464,13.58721644,14.31760553,15.42015204,13.05154937,12.34905304,12.10779358,11.94044199,11.92858456,10.37208936,9.020768029,7.702939931,7.654054504,8.009267986,8.485538465,7.663905811,6.355944162
IDA & IBRD total,IBT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.06793325,80.98404924,78.32003062,78.25063166,77.93920064,76.31957374,73.64539757,72.48761572,71.85191006,72.56516052,71.66741763,67.72953822,64.74712258,61.10049454,58.4361577,57.87524512,59.25904792,59.44680979,57.87914496
IDA total,IDA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.6370402,245.6077881,236.6746745,233.4304277,228.7224569,218.8187638,213.5862739,209.536156,206.1821936,207.0634212,202.4615292,191.6882558,183.6411133,173.5670632,164.0014546,160.1508826,162.2637579,163.0269279,159.4655554
IDA blend,IDB,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.0974586,212.2483417,204.4612183,202.716187,202.264524,199.399841,197.6072752,196.5075604,192.5199327,189.8451052,182.2524236,170.7267791,160.8307833,155.6337209,151.5655372,141.3637975,136.9065569,138.2742242,139.4645585
Indonesia,IDN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.296527203,9.04560158,8.803346777,8.569032345,6.517010366,9.73724946,8.08944732,7.702329689,7.501150201,7.30436658,11.02197586,9.892100551,9.680935427,8.130221589,6.101774546,5.384404609,5.536117937,6.77378967,3.866192989
IDA only,IDX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.7846992,266.8807422,257.170362,252.9221468,245.4696678,231.0808647,223.6537049,217.7275058,214.755896,217.8520123,215.10902,204.7958588,197.8970796,184.769705,171.7648459,171.8672129,178.1294956,178.4877274,171.9321225
Isle of Man,IMN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.93267884,19.96317271,18.50166212,19.4209746,21.26709819,22.68605803,18.23175408,17.34436763,17.92762466,18.20275144,17.51668763,14.75529841,11.85404234,9.157489868,9.19949598,9.669678026,9.990969069,7.472873162,5.330432232
Not classified,INX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.41470467,28.44067652,22.63818196,33.8628384,19.62463153,26.61700479,22.07602623,21.56375664,11.33390983,5.833357947,2.45152042,2.140830438,0.979827986,0.613170231,0.452457235,0.20830241,0.099671944,0.072843823,0
Iraq,IRQ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.608900555,0.401962083,0.293722998,0.086388294,0.043264759,0.012571802,0.006445726,0.000551198,0.000541984,0,0,0,0,0,0,0,0,0,0
Iceland,ISL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaica,JAM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,JOR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Japan,JPN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kenya,KEN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.1907537,212.4899261,207.0293193,196.7333858,166.1532942,127.3081259,100.0526733,78.0197424,67.67506239,67.9407052,67.71036607,67.86434473,73.35589825,82.48376878,83.86618236,72.16572404,70.37735479,70.09764373,70.09764252
Kyrgyz Republic,KGZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003126502,0.007233247,0.704534293,0.119675985,0.023661617,0.057088511,0.079309184,0.023739935,0.004391449,0.000961291,0.000709322,0,0,0,0,0,0,0,0
Cambodia,KHM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.83855331,44.30406728,39.050637,51.13384513,43.62238018,41.40968891,45.95098366,19.7599226,21.88537957,42.76821146,34.90518456,35.78910314,24.87561047,15.88533604,22.25959583,19.93656543,11.13353797,17.90332473,23.69294269
Kiribati,KIR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.261251917,0.765398937,0.535421766,0.346627838,0.254526386,0.401575325,0.599421738,0.648810349,0.305567723,0.259964259,0.365319818,0.144905496,0.112435093,0.108677147,0.15723124,0.176241618,0.168682214,0.12189844,0.139865255
Kuwait,KWT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.656575,13.03188134,11.55508913,11.09424273,10.62381171,11.76755613,9.972767932,8.737156533,6.049357621,5.785777759,6.745765179,4.915016211,4.51908226,4.041652551,3.159053117,3.421137102,3.409111157,3.807206419,3.698883071
Lao PDR,LAO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.71910207,29.54880292,22.20699191,20.03635078,16.53121176,12.95541337,23.26193004,22.21718636,21.50063615,15.03337555,15.74084923,10.86510927,28.7628466,23.30099769,29.90037069,22.30114139,7.76723886,5.626682587,4.201254144
Lebanon,LBN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,LBR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,478.3399516,475.1771201,461.7319183,446.4457086,428.7016361,404.6264365,388.8059363,383.1794058,383.3316287,368.8136449,345.7721818,330.4126552,307.9030636,317.2799145,337.5731849,346.9723934,386.3047518,401.1095601,361.5039793
Libya,LBY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.24633045,11.79873798,10.57899182,10.18343268,9.908421798,10.89752318,9.217740438,8.157851423,5.673903023,5.471032608,6.444163263,4.778244118,4.483687927,4.284267583,3.599200721,4.22444481,5.106589744,6.910309392,6.735049137
Least developed countries: UN classification,LDC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.4294064,271.0251567,260.8171588,256.9260955,249.8690901,234.9848343,226.9855,219.9504647,214.668936,216.4276925,212.8399039,201.0293015,194.7242557,183.1136547,171.0460646,172.6996603,180.5085285,181.6988268,175.0325421
Low income,LIC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0286794,285.2114376,276.7699871,274.5095547,268.5983274,251.9810864,245.1096746,240.1202976,236.8982045,243.8292453,240.3862173,228.3933395,220.1710913,206.4760557,190.4244361,191.5504004,202.4071629,204.3796926,195.5828521
Liechtenstein,LIE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.63309646,15.29347906,9.445144786,2.37700632,0.834259354,0.36482167,0.130461445,0.043386134,0.140764908,0.114726323,0.146774848,0.026429911,0.004870305,0,0,0,0,0,0
Lower middle income,LMC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.18690966,71.31660923,68.14863768,67.83008883,67.80162957,67.76821627,64.45577672,63.09369226,62.28257938,61.40034504,60.06569754,56.02588568,52.65031161,49.43452519,48.27181918,46.73781433,46.24793036,45.51217778,44.55304019
Low & middle income,LMY,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.17274085,81.11247804,78.40196561,78.33398456,78.0222725,76.39869436,73.7267849,72.56530127,71.93764749,72.65174405,71.74980934,67.81099075,64.82581752,61.16539836,58.49289535,57.91494509,59.26456795,59.39749803,57.82591272
Lesotho,LSO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Late-demographic dividend,LTE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.204736842,1.812426835,1.354794297,1.280262118,1.201339319,1.311937473,1.189425563,1.075730723,0.715598691,0.701478611,0.846378816,0.602588358,0.585124774,0.494059495,0.367458484,0.35319536,0.354001727,0.422420132,0.432322104
Lithuania,LTU,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,LUX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao SAR, China",MAC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00010419,0,0.000645057,0.000134305,3.32E-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monaco,MCO,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,MDG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.16661954,68.18175808,53.67971674,68.29460658,46.62351137,35.94355632,35.26036314,22.78192525,23.47268589,42.91988255,42.24447844,36.55312254,71.35712253,65.20949047,45.77574035,97.31675393,56.57913817,75.66505026,82.39677899
Maldives,MDV,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle East & North Africa,MEA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.792591873,4.90862326,4.730525891,4.272885029,3.334822705,3.445866792,3.985452366,5.321638331,3.279740083,4.12376505,6.460475175,4.449891978,4.742135579,3.805233637,3.179630826,2.751720722,3.561447811,3.954450137,4.427398093
Mexico,MEX,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.523961028,2.349155179,2.144590081,1.747243139,1.536910674,1.319996049,1.102290739,1.019936056,1.003095253,1.133483514,0.506773445,0.458175954,0.334984664,0.196458898,0.257052284,0.200086536,0.210694566,0.278231521,0.300159537
Marshall Islands,MHL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Middle income,MIC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.52808467,53.950223,51.63887528,51.49080808,51.56774708,51.66926038,49.23210731,48.26139514,47.65858175,47.10086323,46.23955366,43.21062772,40.73923929,38.3670929,37.54423504,36.43024201,36.1108816,35.63185389,34.93144225
North Macedonia,MKD,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,406.2293997,407.446483,416.4582776,423.808857,429.3725854,431.2402739,405.7103417,388.8055156,379.0587334,374.5623114,383.6034269,404.7329505,435.6505826,452.8159338,441.0073855,391.82931,384.2218129,386.7775536,386.7775323
Malta,MLT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myanmar,MMR,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.75968257,54.572541,53.48648156,52.49853771,51.60389401,50.79441377,34.6903249,43.53866819,52.95996827,49.89918704,66.98485824,43.49208867,61.85912907,19.82535267,12.33130286,8.685523909,5.117625569,3.800648668,3.404073238
Middle East & North Africa (excluding high income),MNA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.996126079,5.148946348,4.969463234,4.499478511,3.520091155,3.650154122,4.238954896,5.696185415,3.52988623,4.458632677,7.010569869,4.84072337,5.16705823,4.150535193,3.470587654,3.005125096,3.89789817,4.331216894,4.851971294
Montenegro,MNE,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,MNP,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.5575283,507.7471133,499.4648038,488.0927865,455.544596,417.8684739,403.9347426,399.4471728,399.7912428,402.3027058,398.4102291,389.9215711,381.7795054,376.9797148,364.8343587,355.8754398,344.8206302,326.3972814,305.3587351
Mauritania,MRT,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.9531917,151.3455607,118.5642546,113.4756663,90.82261233,81.77870629,72.44012355,70.76882148,61.1385043,31.63722134,38.83177838,47.57539363,28.42046051,33.2162671,49.20280221,61.60881634,71.50059132,55.48778751,39.4146497
Mauritius,MUS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,MWI,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,426.5290345,426.3914952,397.8377216,363.757536,337.6072208,329.4738218,342.3355247,370.0795275,391.9966194,394.2922932,386.0184961,362.7755108,314.0150597,267.8550493,237.003846,217.0362379,210.6643244,216.2636254,213.6402506
Malaysia,MYS,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.69412678,13.47583839,11.37932637,6.415291431,6.10743084,5.419297331,5.051150773,3.78737554,5.572587752,5.367761522,4.603299947,3.450147377,3.149492529,2.478036167,2.634213469,0.199861583,0.216720738,0.06831776,0
North America,NAC,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.14904492,71.08808949,47.89964855,45.29820896,69.66646371,42.44506119,43.57059547,12.97386015,7.456567069,3.364176155,1.539970865,2.134507877,3.364340062,4.550900365,14.48804725,10.87924904,22.11748011,46.74943185,26.70559625
New Caledonia,NCL,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317.2965313,317.4816132,328.3029483,346.8249443,362.8113821,355.2422648,370.732713,386.6793178,409.0955079,419.1039637,425.637534,427.8817069,430.5082902,420.4918028,400.2508916,369.8298486,358.7428301,356.5706254,356.5706127
Nigeria,NGA,"Incidence of malaria (per 1,000 population at risk)",SH.MLR.INCD.P3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438.7526127,429.0423566,412.9589519,409.157078,411.3888059,415.2785741,418.1665202,421.3259206,424.6553438,416.587205,398.9026203,372.5571831,347.7383259,328.6545794,314.4048621,296.0814002,281.3766366,283.0640745,291.9425142
